/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.so:	file format elf64-x86-64
0x0000149d:   DW_TAG_typedef
                DW_AT_type	(0x000014a5 "__intmax_t")
                DW_AT_name	("intmax_t")
                DW_AT_decl_file	("/usr/include/stdint.h")
                DW_AT_decl_line	(90)

0x000014a5:   DW_TAG_typedef
                DW_AT_type	(0x000003eb "long")
                DW_AT_name	("__intmax_t")
                DW_AT_decl_file	("/usr/include/bits/types.h")
                DW_AT_decl_line	(72)

0x000014ad:   DW_TAG_typedef
                DW_AT_type	(0x000003eb "long")
                DW_AT_name	("intptr_t")
                DW_AT_decl_file	("/usr/include/stdint.h")
                DW_AT_decl_line	(76)

0x000014b5:   DW_TAG_typedef
                DW_AT_type	(0x000014bd "__uint16_t")
                DW_AT_name	("uint16_t")
                DW_AT_decl_file	("/usr/include/bits/stdint-uintn.h")
                DW_AT_decl_line	(25)

0x000014bd:   DW_TAG_typedef
                DW_AT_type	(0x000014c5 "unsigned short")
                DW_AT_name	("__uint16_t")
                DW_AT_decl_file	("/usr/include/bits/types.h")
                DW_AT_decl_line	(40)

0x000014c5:   DW_TAG_base_type
                DW_AT_name	("unsigned short")
                DW_AT_encoding	(DW_ATE_unsigned)
                DW_AT_byte_size	(0x02)

0x000014c9:   DW_TAG_typedef
                DW_AT_type	(0x000014d1 "__uint64_t")
                DW_AT_name	("uint64_t")
                DW_AT_decl_file	("/usr/include/bits/stdint-uintn.h")
                DW_AT_decl_line	(27)

0x000014d1:   DW_TAG_typedef
                DW_AT_type	(0x000014d9 "unsigned long")
                DW_AT_name	("__uint64_t")
                DW_AT_decl_file	("/usr/include/bits/types.h")
                DW_AT_decl_line	(45)

0x000014d9:   DW_TAG_base_type
                DW_AT_name	("unsigned long")
                DW_AT_encoding	(DW_ATE_unsigned)
                DW_AT_byte_size	(0x08)

0x000014dd:   DW_TAG_typedef
                DW_AT_type	(0x000003c7 "unsigned char")
                DW_AT_name	("uint_fast8_t")
                DW_AT_decl_file	("/usr/include/stdint.h")
                DW_AT_decl_line	(60)

0x000014e5:   DW_TAG_typedef
                DW_AT_type	(0x000014d9 "unsigned long")
                DW_AT_name	("uint_fast16_t")
                DW_AT_decl_file	("/usr/include/stdint.h")
                DW_AT_decl_line	(62)

0x000014ed:   DW_TAG_typedef
                DW_AT_type	(0x000014d9 "unsigned long")
                DW_AT_name	("uint_fast32_t")
                DW_AT_decl_file	("/usr/include/stdint.h")
                DW_AT_decl_line	(63)

0x000014f5:   DW_TAG_typedef
                DW_AT_type	(0x000014d9 "unsigned long")
                DW_AT_name	("uint_fast64_t")
                DW_AT_decl_file	("/usr/include/stdint.h")
                DW_AT_decl_line	(64)

0x000014fd:   DW_TAG_typedef
                DW_AT_type	(0x00001505 "__uint_least8_t")
                DW_AT_name	("uint_least8_t")
                DW_AT_decl_file	("/usr/include/bits/stdint-least.h")
                DW_AT_decl_line	(31)

0x00001505:   DW_TAG_typedef
                DW_AT_type	(0x000003bf "__uint8_t")
                DW_AT_name	("__uint_least8_t")
                DW_AT_decl_file	("/usr/include/bits/types.h")
                DW_AT_decl_line	(53)

0x0000150d:   DW_TAG_typedef
                DW_AT_type	(0x00001515 "__uint_least16_t")
                DW_AT_name	("uint_least16_t")
                DW_AT_decl_file	("/usr/include/bits/stdint-least.h")
                DW_AT_decl_line	(32)

0x00001515:   DW_TAG_typedef
                DW_AT_type	(0x000014bd "__uint16_t")
                DW_AT_name	("__uint_least16_t")
                DW_AT_decl_file	("/usr/include/bits/types.h")
                DW_AT_decl_line	(55)

0x0000151d:   DW_TAG_typedef
                DW_AT_type	(0x00001525 "__uint_least32_t")
                DW_AT_name	("uint_least32_t")
                DW_AT_decl_file	("/usr/include/bits/stdint-least.h")
                DW_AT_decl_line	(33)

0x00001525:   DW_TAG_typedef
                DW_AT_type	(0x000003d3 "__uint32_t")
                DW_AT_name	("__uint_least32_t")
                DW_AT_decl_file	("/usr/include/bits/types.h")
                DW_AT_decl_line	(57)

0x0000152d:   DW_TAG_typedef
                DW_AT_type	(0x00001535 "__uint_least64_t")
                DW_AT_name	("uint_least64_t")
                DW_AT_decl_file	("/usr/include/bits/stdint-least.h")
                DW_AT_decl_line	(34)

0x00001535:   DW_TAG_typedef
                DW_AT_type	(0x000014d1 "__uint64_t")
                DW_AT_name	("__uint_least64_t")
                DW_AT_decl_file	("/usr/include/bits/types.h")
                DW_AT_decl_line	(59)

0x0000153d:   DW_TAG_typedef
                DW_AT_type	(0x00001545 "__uintmax_t")
                DW_AT_name	("uintmax_t")
                DW_AT_decl_file	("/usr/include/stdint.h")
                DW_AT_decl_line	(91)

0x00001545:   DW_TAG_typedef
                DW_AT_type	(0x000014d9 "unsigned long")
                DW_AT_name	("__uintmax_t")
                DW_AT_decl_file	("/usr/include/bits/types.h")
                DW_AT_decl_line	(73)

0x0000154d:   DW_TAG_typedef
                DW_AT_type	(0x000014d9 "unsigned long")
                DW_AT_name	("uintptr_t")
                DW_AT_decl_file	("/usr/include/stdint.h")
                DW_AT_decl_line	(79)

0x00001555:   DW_TAG_typedef
                DW_AT_type	(0x0000155d "__mbstate_t")
                DW_AT_name	("mbstate_t")
                DW_AT_decl_file	("/usr/include/bits/types/mbstate_t.h")
                DW_AT_decl_line	(6)

0x0000155d:   DW_TAG_typedef
                DW_AT_type	(0x00001565 "structure ")
                DW_AT_name	("__mbstate_t")
                DW_AT_decl_file	("/usr/include/bits/types/__mbstate_t.h")
                DW_AT_decl_line	(21)

0x00001565:   DW_TAG_structure_type
                DW_AT_calling_convention	(DW_CC_pass_by_value)
                DW_AT_byte_size	(0x08)
                DW_AT_decl_file	("/usr/include/bits/types/__mbstate_t.h")
                DW_AT_decl_line	(13)

0x0000156a:     DW_TAG_member
                  DW_AT_name	("__count")
                  DW_AT_type	(0x000001d9 "int")
                  DW_AT_decl_file	("/usr/include/bits/types/__mbstate_t.h")
                  DW_AT_decl_line	(15)
                  DW_AT_data_member_location	(0x00)

0x00001573:     DW_TAG_member
                  DW_AT_name	("__value")
                  DW_AT_type	(0x0000157c "structure ::union ")
                  DW_AT_decl_file	("/usr/include/bits/types/__mbstate_t.h")
                  DW_AT_decl_line	(20)
                  DW_AT_data_member_location	(0x04)

0x0000157c:     DW_TAG_union_type
                  DW_AT_calling_convention	(DW_CC_pass_by_value)
                  DW_AT_byte_size	(0x04)
                  DW_AT_decl_file	("/usr/include/bits/types/__mbstate_t.h")
                  DW_AT_decl_line	(16)

0x00001581:       DW_TAG_member
                    DW_AT_name	("__wch")
                    DW_AT_type	(0x000001f0 "unsigned int")
                    DW_AT_decl_file	("/usr/include/bits/types/__mbstate_t.h")
                    DW_AT_decl_line	(18)
                    DW_AT_data_member_location	(0x00)

0x0000158a:       DW_TAG_member
                    DW_AT_name	("__wchb")
                    DW_AT_type	(0x00001595 "char[4]")
                    DW_AT_decl_file	("/usr/include/bits/types/__mbstate_t.h")
                    DW_AT_decl_line	(19)
                    DW_AT_data_member_location	(0x00)

0x00001593:       NULL

0x00001594:     NULL

0x00001595:   DW_TAG_array_type
                DW_AT_type	(0x00000047 "char")

0x0000159a:     DW_TAG_subrange_type
                  DW_AT_type	(0x0000004b "__ARRAY_SIZE_TYPE__")
                  DW_AT_count	(0x04)

0x000015a0:     NULL

0x000015a1:   DW_TAG_typedef
                DW_AT_type	(0x000001f0 "unsigned int")
                DW_AT_name	("wint_t")
                DW_AT_decl_file	("/usr/include/bits/types/wint_t.h")
                DW_AT_decl_line	(20)

0x000015a9:   DW_TAG_subprogram
                DW_AT_name	("btowc")
                DW_AT_decl_file	("/usr/include/wchar.h")
                DW_AT_decl_line	(309)
                DW_AT_type	(0x000015a1 "wint_t")
                DW_AT_declaration	(true)
                DW_AT_external	(true)

0x000015b2:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000001d9 "int")

0x000015b7:     NULL

0x000015b8:   DW_TAG_subprogram
                DW_AT_name	("fgetwc")
                DW_AT_decl_file	("/usr/include/wchar.h")
                DW_AT_decl_line	(935)
                DW_AT_type	(0x000015a1 "wint_t")
                DW_AT_declaration	(true)
                DW_AT_external	(true)

0x000015c1:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000015c7 "__FILE *")

0x000015c6:     NULL

0x000015c7:   DW_TAG_pointer_type
                DW_AT_type	(0x000015cc "__FILE")

0x000015cc:   DW_TAG_typedef
                DW_AT_type	(0x000015d4 "_IO_FILE")
                DW_AT_name	("__FILE")
                DW_AT_decl_file	("/usr/include/bits/types/__FILE.h")
                DW_AT_decl_line	(5)

0x000015d4:   DW_TAG_structure_type
                DW_AT_name	("_IO_FILE")
                DW_AT_declaration	(true)

0x000015d6:   DW_TAG_subprogram
                DW_AT_name	("fgetws")
                DW_AT_decl_file	("/usr/include/wchar.h")
                DW_AT_decl_line	(964)
                DW_AT_type	(0x000015ef "wchar_t *")
                DW_AT_declaration	(true)
                DW_AT_external	(true)

0x000015df:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000015f8 "restrict ")

0x000015e4:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000001d9 "int")

0x000015e9:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000015fd "restrict ")

0x000015ee:     NULL

0x000015ef:   DW_TAG_pointer_type
                DW_AT_type	(0x000015f4 "wchar_t")

0x000015f4:   DW_TAG_base_type
                DW_AT_name	("wchar_t")
                DW_AT_encoding	(DW_ATE_signed)
                DW_AT_byte_size	(0x04)

0x000015f8:   DW_TAG_restrict_type
                DW_AT_type	(0x000015ef "wchar_t *")

0x000015fd:   DW_TAG_restrict_type
                DW_AT_type	(0x000015c7 "__FILE *")

0x00001602:   DW_TAG_subprogram
                DW_AT_name	("fputwc")
                DW_AT_decl_file	("/usr/include/wchar.h")
                DW_AT_decl_line	(949)
                DW_AT_type	(0x000015a1 "wint_t")
                DW_AT_declaration	(true)
                DW_AT_external	(true)

0x0000160b:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000015f4 "wchar_t")

0x00001610:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000015c7 "__FILE *")

0x00001615:     NULL

0x00001616:   DW_TAG_subprogram
                DW_AT_name	("fputws")
                DW_AT_decl_file	("/usr/include/wchar.h")
                DW_AT_decl_line	(971)
                DW_AT_type	(0x000001d9 "int")
                DW_AT_declaration	(true)
                DW_AT_external	(true)

0x0000161f:     DW_TAG_formal_parameter
                  DW_AT_type	(0x0000162a "restrict ")

0x00001624:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000015fd "restrict ")

0x00001629:     NULL

0x0000162a:   DW_TAG_restrict_type
                DW_AT_type	(0x0000162f "const wchar_t *")

0x0000162f:   DW_TAG_pointer_type
                DW_AT_type	(0x00001634 "const wchar_t")

0x00001634:   DW_TAG_const_type
                DW_AT_type	(0x000015f4 "wchar_t")

0x00001639:   DW_TAG_subprogram
                DW_AT_name	("fwide")
                DW_AT_decl_file	("/usr/include/wchar.h")
                DW_AT_decl_line	(725)
                DW_AT_type	(0x000001d9 "int")
                DW_AT_declaration	(true)
                DW_AT_external	(true)

0x00001642:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000015c7 "__FILE *")

0x00001647:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000001d9 "int")

0x0000164c:     NULL

0x0000164d:   DW_TAG_subprogram
                DW_AT_name	("fwprintf")
                DW_AT_decl_file	("/usr/include/wchar.h")
                DW_AT_decl_line	(732)
                DW_AT_type	(0x000001d9 "int")
                DW_AT_declaration	(true)
                DW_AT_external	(true)

0x00001656:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000015fd "restrict ")

0x0000165b:     DW_TAG_formal_parameter
                  DW_AT_type	(0x0000162a "restrict ")

0x00001660:     DW_TAG_unspecified_parameters

0x00001661:     NULL

0x00001662:   DW_TAG_subprogram
                DW_AT_linkage_name	("__isoc23_fwscanf")
                DW_AT_name	("fwscanf")
                DW_AT_decl_file	("/usr/include/wchar.h")
                DW_AT_decl_line	(795)
                DW_AT_type	(0x000001d9 "int")
                DW_AT_declaration	(true)
                DW_AT_external	(true)

0x0000166c:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000015fd "restrict ")

0x00001671:     DW_TAG_formal_parameter
                  DW_AT_type	(0x0000162a "restrict ")

0x00001676:     DW_TAG_unspecified_parameters

0x00001677:     NULL

0x00001678:   DW_TAG_subprogram
                DW_AT_name	("getwc")
                DW_AT_decl_file	("/usr/include/wchar.h")
                DW_AT_decl_line	(936)
                DW_AT_type	(0x000015a1 "wint_t")
                DW_AT_declaration	(true)
                DW_AT_external	(true)

0x00001681:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000015c7 "__FILE *")

0x00001686:     NULL

0x00001687:   DW_TAG_subprogram
                DW_AT_name	("getwchar")
                DW_AT_decl_file	("/usr/include/wchar.h")
                DW_AT_decl_line	(942)
                DW_AT_type	(0x000015a1 "wint_t")
                DW_AT_declaration	(true)
                DW_AT_external	(true)

0x00001690:   DW_TAG_subprogram
                DW_AT_name	("mbrlen")
                DW_AT_decl_file	("/usr/include/wchar.h")
                DW_AT_decl_line	(332)
                DW_AT_type	(0x000016a9 "size_t")
                DW_AT_declaration	(true)
                DW_AT_external	(true)

0x00001699:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000016b1 "restrict ")

0x0000169e:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000016a9 "size_t")

0x000016a3:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000016bb "restrict ")

0x000016a8:     NULL

0x000016a9:   DW_TAG_typedef
                DW_AT_type	(0x000014d9 "unsigned long")
                DW_AT_name	("size_t")
                DW_AT_decl_file	("/usr/lib/clang/21/include/__stddef_size_t.h")
                DW_AT_decl_line	(18)

0x000016b1:   DW_TAG_restrict_type
                DW_AT_type	(0x000016b6 "const char *")

0x000016b6:   DW_TAG_pointer_type
                DW_AT_type	(0x00000042 "const char")

0x000016bb:   DW_TAG_restrict_type
                DW_AT_type	(0x000016c0 "mbstate_t *")

0x000016c0:   DW_TAG_pointer_type
                DW_AT_type	(0x00001555 "mbstate_t")

0x000016c5:   DW_TAG_subprogram
                DW_AT_name	("mbrtowc")
                DW_AT_decl_file	("/usr/include/wchar.h")
                DW_AT_decl_line	(321)
                DW_AT_type	(0x000016a9 "size_t")
                DW_AT_declaration	(true)
                DW_AT_external	(true)

0x000016ce:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000015f8 "restrict ")

0x000016d3:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000016b1 "restrict ")

0x000016d8:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000016a9 "size_t")

0x000016dd:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000016bb "restrict ")

0x000016e2:     NULL

0x000016e3:   DW_TAG_subprogram
                DW_AT_name	("mbsinit")
                DW_AT_decl_file	("/usr/include/wchar.h")
                DW_AT_decl_line	(317)
                DW_AT_type	(0x000001d9 "int")
                DW_AT_declaration	(true)
                DW_AT_external	(true)

0x000016ec:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000016f2 "const mbstate_t *")

0x000016f1:     NULL

0x000016f2:   DW_TAG_pointer_type
                DW_AT_type	(0x000016f7 "const mbstate_t")

0x000016f7:   DW_TAG_const_type
                DW_AT_type	(0x00001555 "mbstate_t")

0x000016fc:   DW_TAG_subprogram
                DW_AT_name	("mbsrtowcs")
                DW_AT_decl_file	("/usr/include/wchar.h")
                DW_AT_decl_line	(362)
                DW_AT_type	(0x000016a9 "size_t")
                DW_AT_declaration	(true)
                DW_AT_external	(true)

0x00001705:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000015f8 "restrict ")

0x0000170a:     DW_TAG_formal_parameter
                  DW_AT_type	(0x0000171a "restrict ")

0x0000170f:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000016a9 "size_t")

0x00001714:     DW_TAG_formal_parameter
                  DW_AT_type	(0x000016bb "restrict ")

0x00001719:     NULL

0x0000171a:   DW_TAG_restrict_type
                DW_AT_type	(0x0000171f "const char **")

0x0000171f:   DW_TAG_pointer_type
                DW_AT_type	(0x000016b6 "const char *")

0x00001724:   DW_TAG_subprogram
                DW_AT_name	("putwc")
                DW_AT_decl_file	("/usr/include/wchar.h")
                DW_AT_decl_line	(950)
                DW_AT_type	(0x000015a1 "wint_t")
                DW_AT_declaration	(true)
                DW_AT_external	(true)
